char,width,height,fontsize
S,15,21,28
S,16,22,29
S,16,23,30
S,17,24,31
S,17,24,32
S,18,25,33
S,18,26,34
S,19,26,35
S,20,27,36
S,20,28,37
S,21,29,38
S,21,29,39
S,22,30,40
S,22,31,41
S,23,31,42
S,23,32,43
S,24,33,44
S,25,34,45
S,25,34,46
S,26,35,47
S,26,36,48
S,27,36,49
S,27,37,50
S,28,38,51
S,28,39,52
S,29,39,53
S,30,40,54
S,29,41,55
S,30,41,56
S,30,42,57
S,31,43,58
S,31,44,59
S,32,44,60
S,32,45,61
S,33,46,62
S,34,47,63
S,34,47,64
S,35,48,65
S,35,49,66
S,36,49,67
S,36,50,68
S,37,51,69
S,38,52,70
S,38,52,71
S,39,53,72
S,39,54,73
S,40,54,74
S,40,55,75
S,41,56,76
S,41,57,77
S,42,57,78
S,43,58,79
S,43,59,80
S,44,59,81
S,44,60,82
S,45,61,83
S,45,62,84
S,45,62,85
S,45,63,86
S,46,64,87
S,47,64,88
S,47,65,89
S,48,66,90
S,48,67,91
S,49,67,92
S,49,68,93
S,50,69,94
S,50,69,95
S,51,71,96
S,52,72,97
S,52,73,98
S,53,73,99
T,3,4,5
T,4,5,6
T,4,5,7
T,5,6,8
T,6,7,9
T,6,7,10
T,7,8,11
T,7,9,12
T,8,10,13
T,9,10,14
T,9,11,15
T,10,12,16
T,10,12,17
T,11,13,18
T,12,14,19
T,12,14,20
T,12,15,21
T,13,16,22
T,13,17,23
T,14,17,24
T,14,18,25
T,15,19,26
T,15,19,27
T,16,20,28
T,17,21,29
T,17,22,30
T,18,22,31
T,18,23,32
T,19,24,33
T,19,24,34
T,20,25,35
T,19,26,36
T,20,26,37
T,21,27,38
T,21,28,39
T,22,29,40
T,22,29,41
T,23,30,42
T,23,31,43
T,24,31,44
T,24,32,45
T,25,33,46
T,26,33,47
T,26,34,48
T,27,35,49
T,27,36,50
T,28,36,51
T,28,37,52
T,29,38,53
T,29,38,54
T,30,39,55
T,31,40,56
T,31,41,57
T,32,41,58
T,32,42,59
T,33,43,60
T,33,43,61
T,34,44,62
T,34,45,63
T,35,45,64
T,36,46,65
T,36,47,66
T,37,48,67
T,37,48,68
T,38,49,69
T,38,50,70
T,39,50,71
T,39,51,72
T,40,52,73
T,41,53,74
T,41,53,75
T,42,54,76
T,41,55,77
T,42,55,78
T,42,56,79
T,43,57,80
T,43,57,81
T,44,58,82
T,45,59,83
T,45,60,84
T,46,60,85
T,46,61,86
T,47,62,87
T,47,62,88
T,48,63,89
T,48,64,90
T,49,64,91
T,50,65,92
T,50,66,93
T,51,67,94
T,51,67,95
T,52,68,96
T,52,69,97
T,53,69,98
T,53,70,99
U,4,4,5
U,4,5,6
U,5,5,7
U,6,7,8
U,6,8,9
U,6,8,10
U,7,9,11
U,7,10,12
U,8,11,13
U,8,11,14
U,9,12,15
U,10,13,16
U,10,13,17
U,11,14,18
U,12,15,19
U,12,15,20
U,13,16,21
U,13,17,22
U,14,18,23
U,14,18,24
U,15,19,25
U,16,20,26
U,16,20,27
U,16,21,28
U,17,22,29
U,17,23,30
U,18,23,31
U,18,24,32
U,19,25,33
U,20,25,34
U,20,26,35
U,21,27,36
U,22,27,37
U,22,28,38
U,23,29,39
U,23,30,40
U,24,30,41
U,25,31,42
U,24,32,43
U,25,32,44
U,26,33,45
U,26,34,46
U,27,34,47
U,28,35,48
U,28,36,49
U,29,37,50
U,29,37,51
U,30,38,52
U,31,39,53
U,31,39,54
U,32,40,55
U,33,41,56
U,32,42,57
U,33,42,58
U,33,43,59
U,34,44,60
U,35,44,61
U,35,45,62
U,36,46,63
U,37,46,64
U,37,47,65
U,38,48,66
U,38,49,67
U,39,49,68
U,40,50,69
U,40,51,70
U,41,51,71
U,41,52,72
U,41,53,73
U,42,54,74
U,42,54,75
U,43,55,76
U,44,56,77
U,44,56,78
U,45,57,79
U,46,58,80
U,46,58,81
U,47,59,82
U,47,60,83
U,48,61,84
U,49,61,85
U,48,62,86
U,49,63,87
U,50,63,88
U,50,64,89
U,51,65,90
U,52,65,91
U,52,66,92
U,53,67,93
U,53,68,94
U,54,68,95
U,55,70,96
U,55,71,97
U,56,71,98
U,57,72,99
V,4,4,5
V,4,5,6
V,5,5,7
V,5,6,8
V,6,7,9
V,7,8,10
V,7,8,11
V,8,9,12
V,9,10,13
V,9,10,14
V,10,11,15
V,11,12,16
V,11,12,17
V,12,13,18
V,13,14,19
V,13,14,20
V,13,15,21
V,14,16,22
V,15,17,23
V,15,17,24
V,16,18,25
V,16,19,26
V,17,19,27
V,18,20,28
V,18,21,29
V,19,22,30
V,20,22,31
V,20,23,32
V,21,24,33
V,21,24,34
V,22,25,35
V,23,26,36
V,23,27,37
V,24,27,38
V,25,28,39
V,25,29,40
V,26,29,41
V,26,30,42
V,27,31,43
V,28,31,44
V,28,32,45
V,29,33,46
V,29,34,47
V,30,34,48
V,31,35,49
V,31,36,50
V,32,36,51
V,33,37,52
V,33,38,53
V,34,39,54
V,34,39,55
V,35,40,56
V,36,41,57
V,36,41,58
V,37,42,59
V,37,43,60
V,38,43,61
V,39,44,62
V,39,45,63
V,40,45,64
V,41,46,65
V,41,47,66
V,42,48,67
V,42,48,68
V,43,49,69
V,44,50,70
V,44,51,71
V,44,51,72
V,45,52,73
V,45,53,74
V,46,53,75
V,46,54,76
V,47,55,77
V,48,55,78
V,48,56,79
V,49,57,80
V,49,57,81
V,50,58,82
V,51,59,83
V,51,60,84
V,52,60,85
V,53,61,86
V,53,62,87
V,54,62,88
V,54,63,89
V,55,64,90
V,56,65,91
V,56,65,92
V,57,66,93
V,58,67,94
V,58,67,95
V,59,68,96
V,59,69,97
V,60,70,98
V,61,70,99
W,5,4,5
W,6,5,6
W,7,5,7
W,8,6,8
W,9,7,9
W,10,7,10
W,11,8,11
W,11,9,12
W,12,10,13
W,13,10,14
W,14,11,15
W,15,12,16
W,16,12,17
W,17,13,18
W,18,14,19
W,18,14,20
W,19,15,21
W,20,16,22
W,21,17,23
W,22,17,24
W,23,18,25
W,24,19,26
W,25,19,27
W,26,20,28
W,27,21,29
W,27,22,30
W,28,22,31
W,29,23,32
W,30,24,33
W,31,24,34
W,32,25,35
W,33,26,36
W,34,26,37
W,35,27,38
W,36,28,39
W,35,29,40
W,36,29,41
W,37,30,42
W,38,31,43
W,39,31,44
W,40,32,45
W,41,33,46
W,42,34,47
W,43,34,48
W,44,35,49
W,44,36,50
W,45,36,51
W,46,37,52
W,47,38,53
W,48,38,54
W,49,39,55
W,50,40,56
W,51,41,57
W,52,41,58
W,53,42,59
W,53,43,60
W,54,43,61
W,55,44,62
W,56,45,63
W,57,45,64
W,58,46,65
W,59,47,66
W,60,48,67
W,61,48,68
W,62,49,69
W,63,50,70
W,63,50,71
W,64,51,72
W,65,52,73
W,66,53,74
W,67,53,75
W,68,54,76
W,69,55,77
W,70,55,78
W,71,56,79
W,72,57,80
W,72,57,81
W,73,58,82
W,74,59,83
W,75,60,84
W,76,60,85
W,76,61,86
W,77,62,87
W,78,62,88
W,79,63,89
W,80,64,90
W,80,64,91
W,81,65,92
W,82,66,93
W,83,67,94
W,84,67,95
W,85,68,96
W,86,69,97
W,87,70,98
W,88,70,99
X,4,4,5
X,4,5,6
X,5,5,7
X,5,6,8
X,6,7,9
X,7,7,10
X,7,8,11
X,8,9,12
X,9,10,13
X,9,10,14
X,10,11,15
X,11,12,16
X,11,12,17
X,12,13,18
X,12,14,19
X,13,14,20
X,13,15,21
X,14,16,22
X,14,17,23
X,15,17,24
X,16,18,25
X,16,19,26
X,17,19,27
X,18,20,28
X,18,21,29
X,19,22,30
X,19,22,31
X,20,23,32
X,21,24,33
X,21,24,34
X,22,25,35
X,22,26,36
X,23,27,37
X,24,27,38
X,24,28,39
X,24,29,40
X,24,29,41
X,25,30,42
X,26,31,43
X,26,31,44
X,27,32,45
X,28,33,46
X,28,33,47
X,29,34,48
X,29,35,49
X,30,36,50
X,31,36,51
X,31,37,52
X,32,38,53
X,32,39,54
X,33,39,55
X,34,40,56
X,34,41,57
X,35,41,58
X,36,42,59
X,36,43,60
X,37,43,61
X,37,44,62
X,38,45,63
X,39,46,64
X,39,46,65
X,40,47,66
X,40,48,67
X,41,48,68
X,42,49,69
X,42,50,70
X,43,50,71
X,43,51,72
X,44,52,73
X,45,53,74
X,45,53,75
X,46,54,76
X,47,55,77
X,47,55,78
X,48,56,79
X,48,57,80
X,49,58,81
X,50,58,82
X,50,59,83
X,51,60,84
X,51,60,85
X,51,61,86
X,52,62,87
X,52,62,88
X,53,63,89
X,54,64,90
X,54,65,91
X,55,65,92
X,55,66,93
X,56,67,94
X,57,67,95
X,57,68,96
X,58,69,97
X,58,69,98
X,59,70,99
Y,3,4,5
Y,4,5,6
Y,5,5,7
Y,5,6,8
Y,6,7,9
Y,7,8,10
Y,7,8,11
Y,8,9,12
Y,8,10,13
Y,9,10,14
Y,10,11,15
Y,10,12,16
Y,11,12,17
Y,12,13,18
Y,12,14,19
Y,12,14,20
Y,13,15,21
Y,14,16,22
Y,14,17,23
Y,15,17,24
Y,15,18,25
Y,16,19,26
Y,17,19,27
Y,17,20,28
Y,18,21,29
Y,18,22,30
Y,19,22,31
Y,20,23,32
Y,20,24,33
Y,21,24,34
Y,21,25,35
Y,22,26,36
Y,23,27,37
Y,23,27,38
Y,24,28,39
Y,24,29,40
Y,25,29,41
Y,26,30,42
Y,26,31,43
Y,27,31,44
Y,27,32,45
Y,28,33,46
Y,29,34,47
Y,29,34,48
Y,30,35,49
Y,30,36,50
Y,31,36,51
Y,32,37,52
Y,32,38,53
Y,33,39,54
Y,33,39,55
Y,34,40,56
Y,35,41,57
Y,35,41,58
Y,36,42,59
Y,36,43,60
Y,37,43,61
Y,38,44,62
Y,38,45,63
Y,39,46,64
Y,39,46,65
Y,40,47,66
Y,41,48,67
Y,41,48,68
Y,42,49,69
Y,42,50,70
Y,43,51,71
Y,43,51,72
Y,43,52,73
Y,44,53,74
Y,44,53,75
Y,45,54,76
Y,46,55,77
Y,46,55,78
Y,47,56,79
Y,47,57,80
Y,48,57,81
Y,49,58,82
Y,49,59,83
Y,50,60,84
Y,50,60,85
Y,51,61,86
Y,52,62,87
Y,52,62,88
Y,53,63,89
Y,53,64,90
Y,54,65,91
Y,55,65,92
Y,55,66,93
Y,56,67,94
Y,56,67,95
Y,57,68,96
Y,58,69,97
Y,58,69,98
Y,59,70,99
Z,3,4,5
Z,4,5,6
Z,5,5,7
Z,5,6,8
Z,6,7,9
Z,6,7,10
Z,7,8,11
Z,7,9,12
Z,7,10,13
Z,8,10,14
Z,8,11,15
Z,9,12,16
Z,9,12,17
Z,10,13,18
Z,11,14,19
Z,11,14,20
Z,11,15,21
Z,12,16,22
Z,12,17,23
Z,13,17,24
Z,14,18,25
Z,14,19,26
Z,15,19,27
Z,15,20,28
Z,16,21,29
Z,16,22,30
Z,17,22,31
Z,18,23,32
Z,18,24,33
Z,19,24,34
Z,19,25,35
Z,20,26,36
Z,20,26,37
Z,21,27,38
Z,22,28,39
Z,21,29,40
Z,22,29,41
Z,22,30,42
Z,23,31,43
Z,23,31,44
Z,24,32,45
Z,25,33,46
Z,25,33,47
Z,26,34,48
Z,26,35,49
Z,27,36,50
Z,27,36,51
Z,28,37,52
Z,29,38,53
Z,29,38,54
Z,30,39,55
Z,30,40,56
Z,31,41,57
Z,31,41,58
Z,32,42,59
Z,33,43,60
Z,32,43,61
Z,33,44,62
Z,33,45,63
Z,34,45,64
Z,34,46,65
Z,35,47,66
Z,35,48,67
Z,36,48,68
Z,37,49,69
Z,37,50,70
Z,38,50,71
Z,38,51,72
Z,39,52,73
Z,39,53,74
Z,40,53,75
Z,41,54,76
Z,41,55,77
Z,42,55,78
Z,42,56,79
Z,43,57,80
Z,42,57,81
Z,43,58,82
Z,44,59,83
Z,44,60,84
Z,45,60,85
Z,45,61,86
Z,46,62,87
Z,46,62,88
Z,47,63,89
Z,48,64,90
Z,48,64,91
Z,49,65,92
Z,49,66,93
Z,50,67,94
Z,50,67,95
Z,51,68,96
Z,52,69,97
Z,52,69,98
Z,53,70,99
a,3,3,5
a,3,4,6
a,4,4,7
a,4,5,8
a,5,5,9
a,5,6,10
a,6,6,11
a,6,7,12
a,7,7,13
a,7,9,14
a,8,9,15
a,8,10,16
a,8,10,17
a,9,11,18
a,8,12,19
a,9,12,20
a,10,12,21
a,10,13,22
a,11,13,23
a,11,14,24
a,12,14,25
a,11,15,26
a,12,15,27
a,12,16,28
a,12,16,29
a,13,17,30
a,13,17,31
a,14,18,32
a,14,18,33
a,15,19,34
a,15,19,35
a,16,20,36
a,16,21,37
a,16,21,38
a,17,22,39
a,17,22,40
a,18,23,41
a,18,23,42
a,19,24,43
a,19,24,44
a,20,25,45
a,20,25,46
a,20,26,47
a,21,26,48
a,21,27,49
a,22,27,50
a,22,28,51
a,23,28,52
a,23,29,53
a,24,29,54
a,23,30,55
a,24,30,56
a,24,31,57
a,24,31,58
a,25,32,59
a,25,32,60
a,26,33,61
a,26,33,62
a,27,34,63
a,27,34,64
a,28,35,65
a,28,36,66
a,28,36,67
a,29,37,68
a,29,37,69
a,30,38,70
a,30,38,71
a,31,39,72
a,31,39,73
a,32,40,74
a,32,40,75
a,33,41,76
a,33,41,77
a,33,42,78
a,34,42,79
a,34,43,80
a,35,43,81
a,35,44,82
a,35,44,83
a,35,45,84
a,36,45,85
a,36,46,86
a,36,46,87
a,37,47,88
a,37,47,89
a,38,48,90
a,38,48,91
a,39,49,92
a,39,50,93
a,40,50,94
a,40,51,95
a,41,51,96
a,41,52,97
a,41,52,98
a,42,53,99
b,3,4,5
b,4,5,6
b,4,6,7
b,5,6,8
b,5,7,9
b,6,8,10
b,6,8,11
b,6,9,12
b,7,10,13
b,7,12,14
b,8,12,15
b,8,13,16
b,9,14,17
b,9,15,18
b,10,15,19
b,10,15,20
b,10,16,21
b,11,17,22
b,11,18,23
b,12,18,24
b,12,19,25
b,13,20,26
b,14,20,27
b,14,21,28
b,15,22,29
b,15,23,30
b,16,23,31
b,15,24,32
b,16,25,33
b,16,25,34
b,17,26,35
b,17,27,36
b,18,27,37
b,18,28,38
b,19,29,39
b,19,30,40
b,20,30,41
b,20,31,42
b,21,32,43
b,21,32,44
b,22,33,45
b,22,34,46
b,23,34,47
b,23,35,48
b,23,36,49
b,24,37,50
b,24,37,51
b,25,38,52
b,25,39,53
b,26,39,54
b,26,40,55
b,27,41,56
b,27,42,57
b,28,42,58
b,28,43,59
b,29,44,60
b,29,44,61
b,30,45,62
b,30,46,63
b,31,46,64
b,31,47,65
b,31,48,66
b,31,49,67
b,32,49,68
b,32,50,69
b,33,51,70
b,34,51,71
b,34,52,72
b,35,53,73
b,35,54,74
b,36,54,75
b,36,55,76
b,37,56,77
b,37,56,78
b,38,57,79
b,38,58,80
b,39,58,81
b,38,59,82
b,39,60,83
b,39,61,84
b,40,61,85
b,40,62,86
b,41,63,87
b,41,63,88
b,42,64,89
b,42,65,90
b,43,65,91
b,44,66,92
b,44,67,93
b,45,68,94
b,45,68,95
b,46,69,96
b,46,70,97
b,47,70,98
b,46,71,99
c,3,3,5
c,3,4,6
c,4,4,7
c,4,5,8
c,5,5,9
c,6,6,10
c,6,6,11
c,7,7,12
c,7,7,13
c,8,9,14
c,8,9,15
c,9,10,16
c,8,10,17
c,9,11,18
c,9,12,19
c,10,12,20
c,10,12,21
c,11,13,22
c,11,13,23
c,12,14,24
c,12,14,25
c,13,15,26
c,13,15,27
c,14,16,28
c,13,16,29
c,14,17,30
c,14,17,31
c,15,18,32
c,15,18,33
c,16,19,34
c,16,19,35
c,17,20,36
c,17,21,37
c,18,21,38
c,18,22,39
c,18,22,40
c,19,23,41
c,19,23,42
c,20,24,43
c,20,24,44
c,21,25,45
c,21,25,46
c,22,26,47
c,22,26,48
c,23,27,49
c,23,27,50
c,24,28,51
c,24,28,52
c,25,29,53
c,25,29,54
c,26,30,55
c,26,30,56
c,27,31,57
c,27,31,58
c,28,32,59
c,28,32,60
c,29,33,61
c,28,33,62
c,28,34,63
c,29,34,64
c,29,35,65
c,30,36,66
c,30,36,67
c,31,37,68
c,31,37,69
c,32,38,70
c,32,38,71
c,33,39,72
c,33,39,73
c,34,40,74
c,34,40,75
c,35,41,76
c,35,41,77
c,36,42,78
c,36,42,79
c,37,43,80
c,37,43,81
c,38,44,82
c,38,44,83
c,39,45,84
c,39,45,85
c,39,46,86
c,40,46,87
c,40,47,88
c,41,47,89
c,41,48,90
c,42,48,91
c,42,49,92
c,43,50,93
c,43,50,94
c,43,51,95
c,43,51,96
c,44,52,97
c,44,52,98
c,45,53,99
d,3,4,5
d,4,5,6
d,4,6,7
d,5,6,8
d,5,7,9
d,6,8,10
d,6,8,11
d,7,9,12
d,7,10,13
d,8,12,14
d,8,12,15
d,9,13,16
d,8,14,17
d,9,15,18
d,9,15,19
d,10,15,20
d,11,16,21
d,11,17,22
d,12,18,23
d,12,18,24
d,13,19,25
d,13,20,26
d,14,20,27
d,14,21,28
d,14,22,29
d,14,23,30
d,15,23,31
d,15,24,32
d,16,25,33
d,16,25,34
d,17,26,35
d,17,27,36
d,18,27,37
d,18,28,38
d,19,29,39
d,19,30,40
d,20,30,41
d,20,31,42
d,21,32,43
d,21,32,44
d,22,33,45
d,22,34,46
d,23,34,47
d,23,35,48
d,24,36,49
d,24,37,50
d,25,37,51
d,25,38,52
d,26,39,53
d,26,39,54
d,27,40,55
d,27,41,56
d,28,42,57
d,28,42,58
d,29,43,59
d,29,44,60
d,30,44,61
d,29,45,62
d,30,46,63
d,30,46,64
d,30,47,65
d,31,48,66
d,31,49,67
d,32,49,68
d,32,50,69
d,33,51,70
d,33,51,71
d,34,52,72
d,34,53,73
d,35,54,74
d,35,54,75
d,36,55,76
d,36,56,77
d,37,56,78
d,37,57,79
d,38,58,80
d,38,58,81
d,39,59,82
d,39,60,83
d,40,61,84
d,40,61,85
d,41,62,86
d,41,63,87
d,42,63,88
d,42,64,89
d,43,65,90
d,43,65,91
d,44,66,92
d,44,67,93
d,45,68,94
d,44,68,95
d,45,69,96
d,45,70,97
d,46,70,98
d,46,71,99
e,3,3,5
e,3,4,6
e,4,4,7
e,5,5,8
e,5,5,9
e,6,6,10
e,6,6,11
e,7,7,12
e,7,7,13
e,8,9,14
e,8,9,15
e,9,10,16
e,8,10,17
e,9,11,18
e,9,12,19
e,10,12,20
e,10,12,21
e,11,13,22
e,11,13,23
e,12,14,24
e,12,14,25
e,13,15,26
e,13,15,27
e,14,16,28
e,13,16,29
e,14,17,30
e,14,17,31
e,15,18,32
e,15,18,33
e,16,19,34
e,16,19,35
e,17,20,36
e,17,21,37
e,18,21,38
e,18,22,39
e,19,22,40
e,19,23,41
e,20,23,42
e,20,24,43
e,21,24,44
e,21,25,45
e,22,25,46
e,22,26,47
e,23,26,48
e,23,27,49
e,23,27,50
e,24,28,51
e,24,28,52
e,25,29,53
e,25,29,54
e,26,30,55
e,26,30,56
e,27,31,57
e,27,31,58
e,28,32,59
e,28,32,60
e,29,33,61
e,28,33,62
e,29,34,63
e,29,34,64
e,30,35,65
e,30,36,66
e,31,36,67
e,31,37,68
e,32,37,69
e,32,38,70
e,33,38,71
e,33,39,72
e,34,39,73
e,34,40,74
e,35,40,75
e,35,41,76
e,35,41,77
e,36,42,78
e,36,42,79
e,37,43,80
e,37,43,81
e,38,44,82
e,38,44,83
e,39,45,84
e,39,45,85
e,40,46,86
e,40,46,87
e,41,47,88
e,41,47,89
e,42,48,90
e,42,48,91
e,43,49,92
e,43,50,93
e,44,50,94
e,43,51,95
e,44,51,96
e,44,52,97
e,45,52,98
e,45,53,99
f,2,4,5
f,2,5,6
f,3,6,7
f,3,6,8
f,3,7,9
f,4,8,10
f,4,9,11
f,4,9,12
f,5,10,13
f,5,11,14
f,5,11,15
f,6,12,16
f,6,13,17
f,6,14,18
f,7,14,19
f,6,15,20
f,6,15,21
f,6,16,22
f,7,17,23
f,7,18,24
f,7,18,25
f,7,19,26
f,8,20,27
f,8,20,28
f,8,21,29
f,9,22,30
f,9,23,31
f,9,23,32
f,9,24,33
f,10,25,34
f,10,25,35
f,10,26,36
f,10,27,37
f,11,28,38
f,11,28,39
f,11,29,40
f,12,30,41
f,12,30,42
f,12,31,43
f,12,32,44
f,13,33,45
f,13,33,46
f,13,34,47
f,14,35,48
f,14,35,49
f,14,36,50
f,14,37,51
f,15,38,52
f,15,38,53
f,15,39,54
f,15,40,55
f,16,40,56
f,16,41,57
f,16,42,58
f,17,43,59
f,17,43,60
f,17,44,61
f,17,45,62
f,18,45,63
f,18,46,64
f,18,47,65
f,18,48,66
f,19,48,67
f,19,49,68
f,19,50,69
f,20,50,70
f,20,51,71
f,20,52,72
f,20,53,73
f,21,53,74
f,20,54,75
f,20,55,76
f,20,55,77
f,21,56,78
f,21,57,79
f,21,58,80
f,22,58,81
f,22,59,82
f,22,60,83
f,22,60,84
f,23,61,85
f,23,62,86
f,23,63,87
f,23,63,88
f,24,64,89
f,24,65,90
f,24,65,91
f,25,66,92
f,25,67,93
f,25,68,94
f,25,68,95
f,26,69,96
f,26,70,97
f,26,70,98
f,26,71,99
g,3,4,5
g,4,5,6
g,4,6,7
g,5,7,8
g,5,7,9
g,6,8,10
g,6,8,11
g,7,10,12
g,7,10,13
g,8,11,14
g,8,11,15
g,9,12,16
g,8,13,17
g,9,14,18
g,9,15,19
g,10,15,20
g,11,15,21
g,11,16,22
g,12,17,23
g,12,18,24
g,13,18,25
g,13,19,26
g,14,19,27
g,14,20,28
g,14,21,29
g,14,22,30
g,15,22,31
g,15,23,32
g,16,23,33
g,16,25,34
g,17,25,35
g,17,26,36
g,18,27,37
g,18,27,38
g,19,28,39
g,19,29,40
g,20,30,41
g,20,30,42
g,21,31,43
g,21,31,44
g,22,33,45
g,22,33,46
g,23,34,47
g,23,34,48
g,24,35,49
g,24,35,50
g,25,37,51
g,25,37,52
g,26,38,53
g,26,38,54
g,27,39,55
g,27,39,56
g,28,41,57
g,28,41,58
g,29,42,59
g,29,42,60
g,30,43,61
g,29,44,62
g,30,45,63
g,30,45,64
g,30,46,65
g,31,47,66
g,31,47,67
g,32,49,68
g,32,49,69
g,33,50,70
g,33,50,71
g,34,51,72
g,34,52,73
g,35,53,74
g,35,53,75
g,36,54,76
g,36,54,77
g,37,55,78
g,37,56,79
g,38,57,80
g,38,57,81
g,39,58,82
g,39,58,83
g,40,60,84
g,40,60,85
g,41,61,86
g,41,61,87
g,42,62,88
g,42,62,89
g,43,64,90
g,43,64,91
g,44,65,92
g,44,66,93
g,45,66,94
g,44,68,95
g,45,68,96
g,45,69,97
g,46,69,98
g,46,70,99
h,3,4,5
h,3,5,6
h,4,6,7
h,4,6,8
h,5,7,9
h,6,8,10
h,5,8,11
h,6,9,12
h,6,10,13
h,7,11,14
h,7,11,15
h,8,12,16
h,8,13,17
h,9,14,18
h,9,14,19
h,9,14,20
h,10,15,21
h,10,16,22
h,11,17,23
h,11,17,24
h,12,18,25
h,12,19,26
h,13,19,27
h,13,20,28
h,13,21,29
h,14,22,30
h,14,22,31
h,14,23,32
h,14,24,33
h,15,24,34
h,15,25,35
h,16,26,36
h,16,26,37
h,17,27,38
h,17,28,39
h,18,29,40
h,18,29,41
h,19,30,42
h,19,31,43
h,20,31,44
h,20,32,45
h,21,33,46
h,21,33,47
h,22,34,48
h,21,35,49
h,22,36,50
h,22,36,51
h,23,37,52
h,23,38,53
h,24,38,54
h,24,39,55
h,25,40,56
h,25,41,57
h,26,41,58
h,26,42,59
h,27,43,60
h,27,43,61
h,28,44,62
h,28,45,63
h,29,45,64
h,29,46,65
h,28,47,66
h,29,48,67
h,29,48,68
h,30,49,69
h,30,50,70
h,31,50,71
h,31,51,72
h,32,52,73
h,32,53,74
h,33,53,75
h,33,54,76
h,34,55,77
h,34,55,78
h,35,56,79
h,35,57,80
h,36,57,81
h,35,58,82
h,36,59,83
h,36,60,84
h,37,60,85
h,37,61,86
h,38,62,87
h,38,62,88
h,39,63,89
h,39,64,90
h,40,64,91
h,40,65,92
h,41,66,93
h,41,67,94
h,42,67,95
h,42,68,96
h,43,69,97
h,43,69,98
h,43,70,99
i,1,4,5
i,1,5,6
i,2,6,7
i,2,6,8
i,2,7,9
i,2,8,10
i,2,9,11
i,3,9,12
i,3,10,13
i,2,11,14
i,2,12,15
i,2,12,16
i,2,13,17
i,3,14,18
i,3,15,19
i,2,14,20
i,3,15,21
i,3,16,22
i,3,16,23
i,3,17,24
i,3,18,25
i,3,19,26
i,4,19,27
i,4,20,28
i,4,21,29
i,4,21,30
i,4,22,31
i,4,23,32
i,5,23,33
i,5,24,34
i,5,25,35
i,5,26,36
i,5,26,37
i,4,27,38
i,4,28,39
i,5,28,40
i,5,29,41
i,5,30,42
i,5,30,43
i,5,31,44
i,5,32,45
i,6,33,46
i,6,33,47
i,6,34,48
i,6,35,49
i,6,35,50
i,6,36,51
i,6,37,52
i,7,37,53
i,7,38,54
i,7,39,55
i,7,40,56
i,7,40,57
i,6,41,58
i,7,42,59
i,7,42,60
i,7,43,61
i,7,44,62
i,7,44,63
i,7,45,64
i,8,46,65
i,8,47,66
i,8,47,67
i,8,48,68
i,8,49,69
i,8,49,70
i,8,50,71
i,9,51,72
i,9,51,73
i,9,52,74
i,9,53,75
i,9,54,76
i,9,54,77
i,9,55,78
i,9,56,79
i,9,56,80
i,9,57,81
i,9,58,82
i,9,58,83
i,9,59,84
i,10,60,85
i,10,61,86
i,10,61,87
i,10,62,88
i,10,63,89
i,10,63,90
i,11,64,91
i,11,65,92
i,11,65,93
i,11,66,94
i,11,67,95
i,11,68,96
i,12,68,97
i,11,69,98
i,11,70,99
j,1,5,5
j,1,6,6
j,2,8,7
j,2,8,8
j,3,9,9
j,2,10,10
j,2,11,11
j,4,12,12
j,4,13,13
j,4,14,14
j,4,15,15
j,4,15,16
j,4,16,17
j,5,18,18
j,5,19,19
j,4,18,20
j,5,19,21
j,5,20,22
j,5,20,23
j,5,21,24
j,5,23,25
j,5,24,26
j,6,24,27
j,6,25,28
j,6,26,29
j,6,27,30
j,6,28,31
j,6,29,32
j,6,29,33
j,7,30,34
j,7,31,35
j,7,33,36
j,7,33,37
j,7,34,38
j,7,35,39
j,9,35,40
j,9,36,41
j,9,38,42
j,9,38,43
j,9,39,44
j,9,40,45
j,10,41,46
j,10,41,47
j,10,43,48
j,10,44,49
j,10,44,50
j,10,45,51
j,10,46,52
j,11,46,53
j,11,48,54
j,11,49,55
j,11,50,56
j,11,50,57
j,11,51,58
j,12,52,59
j,12,53,60
j,12,54,61
j,12,55,62
j,12,55,63
j,12,56,64
j,12,58,65
j,13,59,66
j,13,59,67
j,13,60,68
j,13,61,69
j,13,61,70
j,13,63,71
j,14,64,72
j,14,64,73
j,15,65,74
j,15,66,75
j,15,67,76
j,15,68,77
j,15,69,78
j,16,70,79
j,16,70,80
j,16,71,81
j,16,72,82
j,16,73,83
j,16,74,84
j,17,75,85
j,17,76,86
j,17,76,87
j,17,77,88
j,17,79,89
j,17,79,90
j,18,80,91
j,18,81,92
j,18,81,93
j,18,82,94
j,18,84,95
j,18,85,96
j,18,85,97
j,19,86,98
j,19,87,99
k,3,4,5
k,4,5,6
k,4,6,7
k,5,6,8
k,5,7,9
k,6,8,10
k,5,8,11
k,6,9,12
k,6,10,13
k,7,11,14
k,7,11,15
k,8,12,16
k,8,13,17
k,9,14,18
k,9,14,19
k,9,14,20
k,9,15,21
k,10,16,22
k,10,17,23
k,11,17,24
k,11,18,25
k,12,19,26
k,12,19,27
k,13,20,28
k,13,21,29
k,14,22,30
k,13,22,31
k,14,23,32
k,14,24,33
k,15,24,34
k,15,25,35
k,16,26,36
k,16,26,37
k,17,27,38
k,17,28,39
k,18,29,40
k,18,29,41
